id,Fp1,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,T7,C3,Cz,C4,T8,TP9,CP5,CP1,CP2,CP6,TP10,P7,P3,Pz,P4,P8,PO9,O1,Oz,O2,PO10
16,34,336,371,310,269,515,432,421,48,147,588,-197,201,177,500,653,89,41,247,411,170,183,508,319,315,-31,394,301,416,98,-14,455
17,106,408,424,319,250,395,600,438,46,111,378,-58,211,171,474,732,200,73,240,400,171,273,524,342,323,-25,438,329,447,124,16,580
18,144,592,415,338,260,467,642,433,53,159,525,-35,225,179,525,813,167,45,253,428,206,301,519,321,321,-9,454,227,410,103,-15,550
19,249,548,451,237,247,494,597,461,52,160,556,-84,230,199,531,789,223,59,265,428,225,238,571,327,341,4,467,287,426,129,3,564
20,269,391,377,126,227,402,513,476,60,160,532,-122,223,180,527,771,237,76,276,420,227,247,616,353,344,12,513,337,482,178,65,632
21,225,333,349,173,249,456,473,537,95,175,522,-155,246,185,517,778,173,80,277,421,216,224,581,342,350,11,476,332,454,160,37,554
22,50,354,280,207,251,558,483,504,60,155,510,-259,221,174,497,723,155,19,250,389,191,129,502,312,317,-18,429,310,452,155,13,512
23,-55,351,326,186,282,574,492,549,82,166,520,-268,225,160,494,703,277,39,239,376,183,167,543,326,279,-41,426,362,451,139,11,547
24,26,348,470,106,305,564,507,696,92,174,530,-244,244,154,494,701,227,84,255,374,182,206,555,322,304,-22,433,397,481,165,25,598
25,27,189,413,175,307,488,487,414,95,172,533,-185,211,144,486,690,151,79,249,364,139,218,525,288,281,-50,405,353,414,87,-36,499
26,85,23,324,308,289,387,479,300,96,164,539,-61,185,138,480,680,269,43,219,372,142,185,590,306,280,-50,416,363,385,116,-6,504
27,189,18,356,384,284,289,378,380,80,148,548,-90,172,118,482,612,241,18,211,346,144,145,628,298,273,-17,431,469,469,160,20,548
28,137,307,297,370,292,344,370,392,90,147,519,-138,207,128,510,587,121,26,226,365,187,136,580,296,296,-17,440,417,460,140,24,556
29,51,543,347,346,282,424,469,412,90,136,557,-156,209,141,521,628,146,16,232,372,198,232,476,289,297,-4,469,183,389,93,20,594
30,102,553,426,283,296,342,528,445,79,150,499,-185,200,152,497,744,201,23,219,382,189,253,479,286,287,14,496,140,360,109,33,640
31,176,484,378,278,321,407,543,494,79,159,533,-140,220,172,548,817,305,60,265,435,237,195,577,326,327,40,500,319,437,150,55,570
32,160,441,261,269,301,691,594,538,86,165,560,-208,228,173,570,796,203,43,266,443,270,183,563,326,343,65,563,335,467,195,138,695
33,163,331,336,230,279,684,569,567,110,180,590,-179,251,197,568,756,184,44,282,452,292,358,578,354,361,76,568,338,479,229,141,707
34,181,435,316,143,256,489,510,470,65,176,626,-150,234,199,584,809,203,76,315,459,308,355,591,367,378,98,585,398,516,270,149,708
35,131,570,366,202,291,460,520,368,72,198,613,-121,263,215,641,878,201,119,316,499,408,333,574,407,403,157,650,365,481,254,152,696
36,165,587,356,143,294,479,557,328,81,173,600,-39,250,203,612,807,200,87,315,499,378,326,589,407,411,146,640,366,499,246,175,697
37,168,506,340,157,280,446,601,419,89,145,545,-26,253,191,571,868,253,91,316,467,188,323,642,397,388,90,468,451,535,261,149,663
38,190,481,334,309,301,513,663,472,58,175,535,-227,228,204,619,897,185,85,282,484,301,223,590,374,381,120,547,387,516,246,130,668
39,65,454,242,293,292,486,616,452,52,180,518,-261,212,192,581,802,238,74,261,461,299,327,609,377,376,108,555,381,529,234,153,690
40,36,408,217,297,252,431,573,443,56,161,475,-204,225,186,572,743,204,104,258,449,285,322,592,372,367,109,566,367,511,236,162,727
41,162,284,277,292,246,402,511,459,66,156,441,-198,188,168,546,724,191,65,229,426,245,238,561,340,333,62,495,320,498,201,86,613
42,146,178,243,241,277,394,515,382,68,163,443,-188,155,152,522,765,191,-3,227,406,250,195,535,296,329,64,488,315,504,203,73,607
43,160,264,243,246,251,282,443,337,60,145,476,-214,162,143,519,735,136,-1,204,398,245,227,537,305,302,36,487,307,461,185,87,656
44,192,426,302,349,257,420,335,390,65,162,554,-178,169,128,527,702,113,-23,199,386,234,232,515,288,298,3,462,283,419,145,50,648
45,162,516,314,392,278,606,456,442,92,173,515,-213,206,141,525,721,106,12,234,381,234,171,484,282,293,-17,443,235,394,124,8,551
46,48,528,272,281,290,556,561,413,98,155,399,-283,224,127,489,712,110,67,223,352,205,173,472,286,285,-29,458,237,418,150,29,599
47,-85,511,299,261,283,384,489,365,69,145,447,-264,190,102,452,649,85,44,193,333,184,125,447,243,251,-52,441,246,378,115,17,563
48,-77,473,347,247,285,455,466,376,57,166,483,-269,162,134,479,637,142,-8,199,348,262,275,499,242,262,-17,496,271,384,124,39,602
49,2,401,256,209,275,560,460,340,46,135,436,-199,134,120,446,614,144,-38,201,328,189,283,486,231,251,-27,478,244,386,142,81,648
50,6,358,126,231,284,433,412,373,59,129,460,-149,161,112,442,638,163,-7,195,341,113,218,469,240,266,-49,416,228,360,170,87,660
51,79,309,201,202,265,210,394,467,68,163,476,-109,205,140,455,678,211,24,231,360,189,239,499,266,277,-37,459,308,393,160,68,655
52,190,265,235,144,292,168,427,539,104,189,449,-103,224,187,462,723,202,-2,253,375,171,238,522,297,294,-53,435,297,393,126,-3,574
53,76,201,214,195,277,318,448,410,62,159,486,-205,169,165,482,627,148,15,245,375,177,151,497,282,292,-62,408,313,383,100,-46,529
54,-28,280,290,249,275,513,465,369,47,165,536,-181,169,166,529,587,138,71,250,401,290,159,490,298,307,0,458,352,390,115,-24,529
55,-77,322,260,159,254,632,443,437,31,171,561,-236,174,153,505,666,64,11,213,379,206,194,470,279,302,-38,455,293,390,139,6,571
56,-2,370,281,160,252,528,532,340,23,176,509,-294,145,153,489,785,67,-37,194,363,48,194,424,254,284,-70,385,131,349,107,-42,498
57,98,383,245,109,258,366,596,151,33,149,522,-425,131,162,507,750,106,-24,217,401,187,198,446,287,311,-18,443,216,394,127,3,509
58,113,355,288,9,244,348,494,226,47,129,460,-285,164,170,478,768,137,3,220,387,194,197,476,288,325,-12,456,260,392,151,37,539
59,36,492,273,42,251,435,498,359,36,144,450,-241,130,172,486,729,-39,-51,208,387,178,160,421,264,332,15,439,250,432,195,62,563
60,-19,533,205,190,267,507,492,390,60,156,565,-243,126,175,500,602,73,-22,227,403,181,261,429,288,351,48,436,245,447,208,57,591
61,-2,418,215,231,274,425,415,354,41,161,644,-207,120,165,502,449,122,-35,210,393,172,176,399,250,315,10,436,57,320,100,18,594
62,116,362,319,240,256,274,491,430,59,148,402,-191,176,184,489,543,112,13,234,393,161,118,437,310,349,29,397,166,387,117,31,460
63,64,299,262,132,247,382,492,362,62,157,380,-201,187,177,506,696,152,63,264,418,212,236,495,371,386,67,458,277,499,210,83,580
64,71,363,144,162,290,548,487,313,71,189,541,-221,211,175,551,769,125,80,301,450,260,272,526,413,399,105,489,274,498,213,80,601
65,76,404,217,185,253,549,486,381,72,181,549,-153,218,181,547,764,144,75,312,453,267,221,511,416,434,128,493,294,514,251,131,585
66,98,408,237,186,247,524,509,452,77,178,572,-207,247,168,556,769,130,96,304,452,233,159,490,404,427,90,463,318,489,220,90,471
67,216,450,235,264,262,484,498,499,68,178,601,-281,255,182,553,768,159,77,323,460,250,261,551,409,456,129,522,387,543,279,171,626
68,234,470,248,203,264,516,499,482,50,177,582,-229,213,169,541,707,196,20,291,456,266,350,556,385,441,127,564,314,530,275,184,695
69,194,540,233,109,273,589,479,465,74,181,482,-249,213,174,538,713,162,36,277,447,254,233,527,383,419,93,513,310,507,261,151,650
70,214,547,361,338,280,534,418,452,110,191,475,-233,235,176,552,759,107,88,284,446,241,217,526,391,434,104,543,366,531,282,171,669
71,274,360,421,427,291,557,413,458,107,171,449,-178,255,168,534,764,135,124,280,438,232,176,526,385,398,71,515,339,491,255,121,620
72,175,278,342,361,278,573,432,410,97,158,467,-57,230,154,511,807,163,86,276,419,241,276,527,340,387,57,538,294,465,229,95,643
73,96,256,379,323,312,609,305,403,100,194,532,22,201,187,553,742,207,58,297,436,254,341,544,357,411,83,594,313,496,266,163,744
74,90,259,354,212,316,601,215,436,82,195,592,-94,203,181,555,710,204,53,287,432,236,218,524,348,374,66,567,357,493,251,159,669
75,11,392,295,251,286,356,700,363,99,153,507,-176,212,169,477,658,160,93,262,373,165,174,500,320,332,4,485,354,448,184,58,531
76,-97,468,304,398,303,120,548,376,107,126,405,-129,229,172,438,618,186,104,253,382,147,189,511,313,310,-9,482,304,408,135,38,597
77,-75,360,293,286,311,300,481,399,71,144,495,-95,200,163,472,654,190,74,249,375,175,229,507,310,290,-13,501,306,412,152,69,604
78,46,253,327,125,307,504,567,404,87,164,498,-117,218,171,497,716,225,46,241,365,183,225,538,314,284,-36,482,290,419,151,37,599
79,78,389,266,177,308,504,469,396,104,174,470,-192,199,182,498,770,194,-6,257,381,204,237,579,333,303,-11,523,348,438,168,56,640
80,19,529,228,213,316,356,387,506,85,174,432,-136,196,180,499,726,131,16,266,374,182,223,563,309,296,-16,484,359,434,171,34,598
81,-3,523,267,176,327,414,457,649,78,166,461,-68,233,173,488,725,162,38,265,388,193,150,530,288,293,-28,483,282,409,127,38,595
82,165,430,312,250,301,302,491,724,103,162,488,-105,289,170,514,743,191,110,271,399,244,145,564,333,307,24,555,360,474,210,126,789
83,304,294,285,342,306,443,487,669,127,202,546,-159,286,192,549,709,254,139,283,419,269,274,613,353,323,39,550,485,496,239,120,793
84,266,294,341,358,271,513,467,546,106,201,551,-108,242,175,556,643,312,105,279,424,271,296,654,345,331,21,533,469,479,196,70,671
85,225,290,350,384,262,523,422,496,88,180,559,-75,269,176,569,569,298,117,273,422,335,202,671,358,349,50,594,426,500,230,96,692
86,218,466,334,359,285,585,552,474,94,186,551,14,263,162,578,661,289,106,254,422,349,138,655,333,321,26,560,376,451,136,2,546
87,187,580,417,364,287,514,592,460,74,191,543,-59,270,143,561,780,266,135,246,380,211,153,677,351,307,0,483,421,491,157,50,645
88,211,538,419,301,296,362,545,429,103,190,530,-159,276,138,556,766,242,162,258,394,238,141,656,380,308,3,492,444,519,195,76,624
89,227,544,406,296,314,365,541,464,101,174,555,-71,267,138,547,772,202,154,261,388,250,348,620,378,310,6,504,399,486,166,22,622
90,140,597,413,346,295,430,471,471,65,171,582,-104,254,125,547,812,214,125,237,382,257,425,617,330,304,5,516,328,430,126,0,619
91,123,648,389,311,299,430,358,440,100,164,586,-240,269,133,516,748,248,105,260,379,233,287,624,350,314,7,505,352,460,154,24,644
92,199,553,401,363,304,558,397,390,109,192,511,-181,277,129,543,686,192,110,262,386,257,82,616,351,296,-20,502,389,461,124,8,591
93,121,403,329,384,284,605,496,519,110,194,384,-86,272,162,571,673,142,147,265,395,349,215,594,349,310,31,617,430,466,153,25,619
94,82,376,309,399,287,478,439,527,96,180,470,-107,230,162,510,571,165,71,238,357,130,213,559,287,267,-19,461,352,397,101,-7,622
95,51,408,227,337,304,600,473,403,96,180,514,-202,213,174,539,669,113,58,238,367,148,256,539,271,250,-53,426,355,355,61,-71,526
96,56,329,104,241,270,618,361,314,68,187,474,-318,169,177,542,594,116,-20,222,379,244,182,522,271,251,-22,491,309,363,46,-30,553
97,143,334,240,160,293,582,356,373,72,201,448,-280,191,184,536,518,169,0,223,381,292,186,539,247,248,-20,520,169,318,18,-78,547
98,161,238,252,94,291,251,289,419,105,179,423,-275,223,169,462,647,101,26,238,348,149,169,531,254,239,-69,463,235,342,25,-88,521
99,192,263,212,119,297,107,282,495,93,147,347,-241,218,160,398,647,96,21,230,318,-15,88,532,243,223,-118,360,260,348,31,-53,517
100,114,272,183,216,282,332,277,504,81,134,310,-243,217,164,394,547,188,35,213,324,86,125,555,242,234,-117,399,303,355,51,-48,514
101,82,260,213,168,307,459,403,419,104,145,399,-232,163,152,409,630,15,-41,206,315,105,176,491,238,224,-112,425,283,380,67,-28,566
102,88,275,289,185,308,508,381,419,115,156,411,-134,181,157,396,580,94,-22,217,302,88,117,480,232,232,-93,437,227,341,32,-69,583
103,119,408,324,303,313,381,360,319,77,148,451,-164,173,145,409,511,-42,-29,207,317,132,92,390,217,233,-92,480,167,340,65,-40,672
104,130,467,348,223,329,477,298,329,61,147,559,-252,177,142,412,469,-28,-18,196,312,91,153,407,199,211,-109,399,160,283,-21,-107,471
105,196,456,282,136,305,452,358,440,82,146,527,-279,190,160,418,508,82,-2,206,326,94,143,465,242,228,-96,402,167,295,-12,-83,479
106,153,422,236,189,277,395,503,465,101,138,292,-162,203,157,399,600,230,-16,237,346,118,138,491,262,267,-68,401,208,327,38,-42,546
107,-15,382,238,190,269,438,388,289,74,133,363,-192,202,141,428,512,116,11,235,339,124,140,530,280,292,-40,420,265,358,88,-24,624
108,-52,378,214,188,274,342,402,260,68,140,426,-441,213,156,470,427,-55,21,251,368,168,248,495,309,297,-13,514,284,404,142,48,803
109,3,429,220,172,284,298,419,336,88,152,425,-359,241,149,470,522,55,63,251,355,136,173,549,327,285,-72,367,337,410,82,-76,382
110,119,480,327,280,284,421,426,356,77,184,507,-219,246,140,510,687,83,98,253,355,150,120,592,332,280,-87,347,356,427,85,-126,287
111,168,507,264,311,242,498,410,356,52,181,483,-247,231,143,473,693,82,72,263,358,152,81,543,325,299,-50,424,243,399,85,-39,544
112,176,448,222,228,237,622,328,355,73,187,490,-246,233,144,473,592,93,75,262,364,173,-65,518,341,326,-8,497,258,405,126,26,705
113,179,232,289,227,291,552,311,395,87,200,575,-250,254,167,511,540,113,108,275,408,274,-305,551,379,363,59,583,336,473,187,91,791
114,105,217,249,174,299,459,304,456,80,179,500,-273,246,161,476,648,148,95,270,375,139,319,553,342,339,0,422,276,448,137,-4,470
115,58,405,202,184,268,571,306,430,58,176,402,-244,247,171,479,680,101,65,279,382,122,209,531,354,353,-16,418,272,472,158,-10,486
116,66,411,252,297,228,501,24,440,51,159,326,-199,229,172,488,581,113,63,282,415,194,93,594,383,391,39,507,340,519,256,113,734
117,167,399,203,342,222,410,316,428,60,149,373,-239,225,182,473,572,52,71,270,415,185,168,543,374,373,35,462,238,454,181,64,606
118,186,246,205,353,227,188,545,484,69,132,329,-226,252,185,456,541,19,51,278,391,169,180,466,354,345,-5,401,213,435,107,-57,432
119,50,271,123,309,252,215,308,436,106,130,320,-254,226,183,455,477,58,-10,256,367,150,130,449,344,338,-18,407,292,474,139,-40,454
120,-47,305,56,214,241,307,288,387,71,125,422,-391,178,182,434,427,20,-30,254,371,104,3,465,321,324,-55,332,280,428,101,-71,379
121,-54,205,82,191,270,331,151,393,82,173,361,-435,190,197,469,461,15,-13,259,373,102,42,414,292,306,-70,339,228,372,34,-111,307
122,-47,105,169,264,287,395,224,372,74,190,340,-322,174,214,493,549,17,-56,257,393,123,106,402,285,319,-36,373,142,335,44,-102,379
123,-43,198,186,191,261,280,280,219,50,159,353,-281,168,158,448,505,-47,-74,232,362,87,24,324,238,270,-91,241,10,245,-51,-236,107
124,12,237,275,197,228,259,231,161,49,136,281,-352,187,168,425,433,-3,-30,245,361,62,-30,385,259,286,-114,208,130,273,-66,-246,50
125,63,211,260,155,209,321,200,344,65,126,279,-526,169,161,418,471,-81,-57,245,338,53,-51,362,234,265,-96,245,75,247,-64,-185,260
126,64,229,114,166,202,367,238,305,55,111,305,-440,188,157,398,444,-97,-14,240,331,35,-37,384,256,260,-102,242,106,280,-21,-167,243
127,92,347,170,154,202,310,259,357,36,117,333,-276,184,165,421,424,-61,-39,232,336,86,-9,370,269,273,-95,275,43,295,-12,-153,282
128,86,433,112,91,210,409,252,409,26,161,445,-121,146,190,486,388,-75,-46,232,385,258,-42,377,279,300,-21,369,125,341,21,-114,350
129,24,495,91,158,221,434,152,425,42,132,510,-240,158,159,462,470,-55,-7,227,377,289,-65,413,271,289,-19,413,149,309,-20,-160,278
130,-2,550,150,198,248,464,82,450,66,169,550,-309,185,159,398,662,27,-34,212,316,-93,16,473,276,260,-99,241,208,350,37,-131,354
131,-96,466,146,270,273,527,209,485,81,168,329,-213,203,155,411,630,51,-11,237,314,25,27,455,292,278,-71,279,194,352,21,-91,392
132,-74,326,199,293,294,543,401,422,74,146,219,-285,204,139,402,540,63,36,239,331,90,24,460,296,285,-66,354,196,365,37,-76,411
133,-62,249,208,178,300,542,273,295,54,158,267,-369,187,131,377,547,57,8,204,303,54,10,440,272,241,-106,297,189,358,30,-120,357
134,50,324,161,164,294,568,292,256,35,166,379,-380,163,120,385,530,-3,-48,169,278,67,77,400,230,227,-127,311,175,333,36,-109,378
135,142,399,223,236,293,479,332,298,52,141,336,-296,186,109,387,410,49,-37,180,282,51,14,413,243,230,-121,289,217,363,56,-70,386
136,73,356,253,336,306,292,324,317,87,136,330,-259,195,133,404,426,96,-15,190,312,70,-36,474,280,265,-80,335,232,379,80,-54,433
137,-19,379,80,329,288,172,320,349,61,152,408,-225,196,135,442,447,66,29,211,344,110,-11,517,315,304,-41,387,316,427,123,0,478
138,6,428,87,290,264,96,361,449,96,159,399,-156,217,154,466,497,100,53,249,366,136,116,590,344,312,-20,395,515,523,167,46,515
139,87,337,167,306,246,361,313,524,87,154,370,-123,209,148,441,558,72,41,218,344,101,48,527,307,274,-61,340,324,424,86,-45,440
140,215,343,227,374,266,408,340,557,82,149,477,-286,213,141,434,636,50,21,208,338,120,101,430,279,251,-53,382,8,307,24,-67,500
141,304,388,296,422,282,139,391,610,99,126,387,-321,231,150,434,629,110,32,223,353,138,95,498,313,283,-11,450,160,388,109,21,635
142,203,306,210,302,249,144,389,513,107,103,352,-219,222,158,439,613,121,39,218,339,122,42,527,310,279,-43,378,283,422,95,-41,451
143,112,355,227,192,266,296,392,496,122,115,340,-263,211,137,427,637,78,-2,216,319,129,147,488,284,279,-59,374,203,394,113,-28,429
144,120,184,234,190,263,439,353,503,74,107,361,-403,167,133,441,607,-5,-34,211,314,127,164,492,291,283,-63,410,210,405,144,-18,470
145,140,145,201,106,236,497,319,389,22,101,366,-514,135,129,440,527,30,-35,187,293,106,80,432,248,238,-89,391,184,356,40,-111,447
146,71,284,202,139,240,445,328,249,41,133,394,-465,127,143,430,504,62,-19,164,279,111,51,367,200,210,-96,381,53,296,-1,-108,451
147,60,417,251,101,264,174,340,176,66,147,449,-262,127,154,454,532,0,-62,170,307,137,-10,402,219,222,-71,380,141,331,35,-93,451
148,52,550,197,58,265,299,371,128,37,164,476,-310,98,147,480,580,16,-104,155,318,198,71,432,220,225,-59,433,231,368,69,-64,503
149,93,563,240,139,314,568,366,227,30,196,446,-309,123,144,489,597,21,-64,160,314,228,79,400,197,209,-45,451,99,325,29,-87,542
150,122,502,256,154,301,535,386,304,22,188,477,-283,140,127,452,625,-5,-44,162,295,44,28,381,212,192,-125,298,29,283,-6,-150,402
151,196,386,276,203,282,566,367,337,18,170,452,-319,101,98,436,630,-22,-57,150,282,57,-368,376,194,181,-146,302,70,282,-28,-158,357
152,198,320,281,219,277,602,370,342,42,141,428,-327,126,96,424,653,-4,-63,149,258,89,171,404,197,178,-150,310,87,275,-33,-185,317
153,137,411,240,183,294,575,325,363,38,155,364,-266,148,118,400,604,64,-72,154,262,78,191,422,209,193,-148,327,138,305,-23,-156,355
154,26,508,220,173,288,511,328,428,63,150,415,-225,181,117,417,618,57,-50,165,290,92,120,419,228,212,-109,354,173,324,-8,-123,427
155,13,601,228,285,277,387,351,395,80,155,437,-225,197,150,436,582,57,12,215,316,117,243,473,277,254,-51,426,222,400,61,-50,527
156,37,421,289,269,262,351,419,411,76,137,427,-203,169,152,421,591,56,11,222,316,166,262,460,265,254,-51,477,195,380,68,-66,556
157,55,274,319,283,252,313,405,413,94,131,424,-164,200,154,421,596,69,27,212,305,148,146,467,264,231,-63,454,178,357,46,-62,542
158,-18,210,188,285,265,289,392,223,95,149,455,-190,186,160,400,663,108,30,207,316,134,141,487,266,228,-52,443,243,364,60,-76,518
159,-114,171,141,289,230,487,314,323,51,143,433,-253,147,137,384,687,68,-50,183,293,117,116,458,215,199,-74,435,165,319,3,-93,500
160,-5,327,181,319,251,507,354,379,62,118,431,-243,147,137,379,636,29,-95,171,274,69,70,394,196,178,-95,390,121,266,-47,-180,417
161,165,434,185,303,260,396,441,342,81,136,445,-232,168,138,405,639,26,-40,172,289,95,73,359,205,187,-106,371,163,272,-47,-193,419
162,195,407,235,267,286,433,479,384,92,131,445,-237,160,147,438,603,4,-34,175,299,89,-23,335,214,187,-115,332,137,264,-48,-188,377
163,116,349,298,167,268,457,443,453,105,138,449,-338,180,144,439,621,25,-27,196,305,119,56,360,221,214,-92,362,148,289,-23,-182,419
164,36,390,136,135,238,420,400,407,66,146,445,-450,161,142,458,437,39,-47,179,329,109,39,382,227,222,-87,375,147,327,6,-113,486
165,138,335,179,81,255,253,230,404,69,163,454,-381,181,143,471,384,-23,-55,182,355,129,6,359,228,223,-69,366,118,306,0,-136,458
166,133,348,189,139,250,215,-50,404,104,144,474,-318,197,149,492,568,57,-53,182,329,138,41,397,230,229,-69,321,138,313,-16,-164,365
167,11,374,81,363,272,427,414,383,103,172,567,-299,149,131,509,646,-3,-98,158,330,145,-10,338,201,216,-72,336,114,286,-52,-162,371
168,-36,393,180,372,286,591,410,382,70,214,566,-317,91,126,507,416,-56,-133,145,327,181,-46,305,167,193,-78,349,60,240,-73,-177,390
169,98,393,188,415,289,515,322,344,78,193,548,-315,141,144,555,500,-90,-64,161,339,253,-8,324,186,209,-48,399,68,242,-55,-171,426
170,204,385,216,420,293,280,429,342,97,158,321,-323,183,149,479,727,-31,-19,168,319,68,8,347,199,226,-74,330,111,243,-34,-150,421
171,198,336,263,373,274,364,300,364,97,175,392,-332,168,136,465,706,-39,-49,170,320,79,55,332,184,215,-94,338,107,235,-55,-165,416
172,70,319,261,356,278,567,297,348,94,182,411,-278,150,160,483,656,18,-55,184,327,106,99,361,210,219,-113,312,114,240,-70,-177,341
173,-50,189,170,258,296,627,287,352,76,155,405,-284,144,140,448,556,42,-88,169,287,78,34,370,181,188,-118,314,78,215,-93,-203,413
174,-2,337,200,186,316,575,289,348,104,170,387,-248,193,158,456,560,77,-16,205,339,113,54,377,194,208,-95,342,100,257,-54,-167,454
175,62,500,229,127,294,437,329,340,91,166,418,-177,178,144,439,594,-33,-45,198,322,75,13,347,191,188,-137,293,79,243,-79,-188,352
176,98,481,260,17,270,196,338,376,68,162,442,-178,168,140,437,633,-15,-18,199,306,100,7,377,220,195,-117,331,169,254,-78,-197,333
177,181,323,285,113,295,378,299,384,87,181,469,-312,200,158,464,624,46,23,218,333,210,52,416,253,252,-57,453,174,272,-21,-156,419
178,175,349,303,209,312,589,409,568,120,193,512,-302,238,189,460,612,157,51,245,341,77,136,463,270,264,-69,364,187,299,8,-118,429
179,163,416,229,244,296,486,513,418,88,166,419,-333,185,182,440,677,-31,-18,207,330,34,142,392,235,223,-88,303,111,296,-13,-122,429
180,249,467,249,285,298,437,441,285,93,148,362,-311,186,182,436,652,-128,-33,215,324,123,114,352,223,222,-60,417,87,298,0,-133,469
181,267,496,274,356,313,426,493,324,91,166,438,-281,180,180,440,627,-2,-14,193,308,124,18,378,214,216,-98,372,130,275,-44,-174,377
182,177,442,243,285,276,460,461,359,112,171,402,-259,199,159,461,621,-20,5,209,345,220,9,393,250,228,-64,457,186,274,-34,-137,448
183,162,401,279,280,286,445,443,398,109,163,435,-228,225,180,461,715,49,56,248,366,165,145,463,282,260,-38,445,284,363,52,-70,504
184,185,465,356,342,320,436,435,458,110,160,426,-153,239,173,448,722,171,71,258,355,81,167,474,285,267,-61,374,290,387,49,-96,493
185,181,554,388,352,334,464,448,468,120,157,415,-160,231,154,455,684,23,30,242,338,139,104,411,246,237,-53,410,138,275,-42,-123,479
186,150,510,415,302,334,435,456,445,114,144,411,-216,204,148,437,691,90,23,215,338,129,72,430,248,233,-67,395,158,264,-44,-132,507
187,134,363,371,175,315,488,422,355,108,141,438,-209,216,156,450,664,168,22,219,332,140,135,451,265,248,-67,373,249,285,-12,-119,452
188,141,375,306,211,305,456,422,347,98,164,509,-215,200,155,464,623,114,17,226,329,148,227,462,270,231,-64,380,253,280,-27,-131,459
189,101,547,253,264,286,543,443,529,120,186,518,-278,191,145,481,652,-84,-18,193,328,138,165,362,206,193,-89,373,11,188,-85,-147,458
190,95,604,241,256,306,470,423,516,109,197,516,-310,207,165,510,738,-43,-23,211,349,166,170,350,204,207,-66,379,7,218,-62,-131,461
191,29,499,328,231,300,256,450,516,123,190,424,-305,236,187,501,649,71,-5,243,369,179,93,361,225,239,-59,387,93,288,-10,-88,466
192,62,344,305,396,273,294,442,468,131,161,410,-416,240,167,489,585,27,-16,242,367,190,147,379,224,252,-40,418,112,316,34,10,599
193,170,245,316,336,291,263,359,505,126,152,418,-327,276,180,489,658,50,28,231,376,187,232,395,235,246,-29,453,136,262,11,-23,676
194,155,227,336,288,282,167,329,546,129,145,405,-187,259,175,490,678,175,44,230,361,123,82,440,221,235,-97,328,206,267,-60,-155,421
195,189,242,293,336,290,277,364,386,86,159,448,-306,176,167,493,679,-136,-60,207,346,109,33,381,188,226,-90,299,145,254,-47,-162,346
196,180,162,304,356,279,476,340,319,81,166,428,-288,182,166,487,657,-38,-82,197,324,101,124,360,161,208,-83,350,112,212,-76,-172,435
197,140,184,207,330,308,582,430,339,79,184,489,-180,170,158,487,590,62,-96,177,332,87,91,332,152,190,-91,307,40,181,-114,-218,374
